<BEGIN>  Pre-timeloop processing
****<BEGIN>  Exodus mesh
........<BEGIN>  Building Exodus mesh
............<BEGIN>  Opening Exodus mesh file
................<MESSG>  ./input/global_mesh__prem_ani__50s.e
............<ENDED>  Opening Exodus mesh file [ELAPSED = 0.0378779 sec]
............<BEGIN>  Reading and broadcasting mesh
................<BEGIN>  Global variables
................<ENDED>  Global variables [ELAPSED = 0.00172 sec]
................<BEGIN>  Connectivity
....................<MESSG>  connectivity (super-only): dimensions = 6400 x 4; scalar type = int (4 bytes); memory = 0.0001024 GB
................<ENDED>  Connectivity [ELAPSED = 0.0009252 sec]
................<BEGIN>  Coordinates
....................<MESSG>  coordinates (super-only): dimensions = 6589 x 2; scalar type = double (8 bytes); memory = 0.000105424 GB
................<ENDED>  Coordinates [ELAPSED = 0.0008878 sec]
................<BEGIN>  Side sets
....................<MESSG>  r1: matrix count = 2; dimensions = 256 x 1; scalar type = int (4 bytes); memory = 2.048e-06 GB
....................<MESSG>  solid_fluid_boundary: matrix count = 2; dimensions = 256 x 1; scalar type = int (4 bytes); memory = 2.048e-06 GB
....................<MESSG>  t0: matrix count = 2; dimensions = 120 x 1; scalar type = int (4 bytes); memory = 9.6e-07 GB
................<ENDED>  Side sets [ELAPSED = 0.0183894 sec]
................<BEGIN>  Element variables
....................<MESSG>  element_type (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
....................<MESSG>  fluid (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
................<ENDED>  Element variables [ELAPSED = 0.0006908 sec]
................<BEGIN>  Radial variables
....................<MESSG>  discontinuities: dimensions = 13 x 1; scalar type = double (8 bytes); memory = 1.04e-07 GB
....................<MESSG>  anchoring radii: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  RHO: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VPV: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VPH: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VSV: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VSH: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  ETA: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  QMU: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  QKAPPA: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
................<ENDED>  Radial variables [ELAPSED = 0.0292921 sec]
................<BEGIN>  Ellipticity
....................<MESSG>  ellipticity: dimensions = 2 x 2398; scalar type = double (8 bytes); memory = 3.8368e-05 GB
................<ENDED>  Ellipticity [ELAPSED = 0.0002839 sec]
................<MESSG>  *** Non-scalable memory allocation on super processors: 0.000259024 GB ***
................<MESSG>  *** Non-scalable memory allocation on all processors: 5.2168e-05 GB ***
............<ENDED>  Reading and broadcasting mesh [ELAPSED = 0.0524 sec]
........<ENDED>  Building Exodus mesh [ELAPSED = 0.0924373 sec]
........<BEGIN>  Setting up geodesy
........<ENDED>  Setting up geodesy [ELAPSED = 0.0008093 sec]
****<ENDED>  Exodus mesh [ELAPSED = 0.0933367 sec]
****<BEGIN>  ABC parameters
****<ENDED>  ABC parameters [ELAPSED = 0.000278 sec]
****<BEGIN>  Nr(s,z) and weights
........<BEGIN>  Building Nr(s,z) of type CONSTANT
........<ENDED>  Building Nr(s,z) of type CONSTANT [ELAPSED = 2.1e-06 sec]
........<BEGIN>  Computing Nr at mesh nodes
............<BEGIN>  Computing Nr on ranks
............<ENDED>  Computing Nr on ranks [ELAPSED = 1.03e-05 sec]
............<BEGIN>  Bounding Nr by inplane resolution
................<BEGIN>  Generating node-quad reference list
................<ENDED>  Generating node-quad reference list [ELAPSED = 0.0005012 sec]
................<BEGIN>  Computing average GLL spacing
................<ENDED>  Computing average GLL spacing [ELAPSED = 0.000131 sec]
............<ENDED>  Bounding Nr by inplane resolution [ELAPSED = 0.0006891 sec]
............<BEGIN>  Rounding Nr up to FFTW lucky numbers
............<ENDED>  Rounding Nr up to FFTW lucky numbers [ELAPSED = 1.55e-05 sec]
............<BEGIN>  Assembling Nr on ranks
................<MESSG>  nodal Nr (super-only): dimensions = 6589 x 1; scalar type = int (4 bytes); memory = 2.6356e-05 GB
............<ENDED>  Assembling Nr on ranks [ELAPSED = 9.05e-05 sec]
........<ENDED>  Computing Nr at mesh nodes [ELAPSED = 0.0010362 sec]
........<BEGIN>  Computing Nr-weights
........<ENDED>  Computing Nr-weights [ELAPSED = 0.0001355 sec]
****<ENDED>  Nr(s,z) and weights [ELAPSED = 0.001259 sec]
****<BEGIN>  Nr-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 0.0078485 sec]
............<BEGIN>  Building local skeleton
