<BEGIN>  Pre-timeloop processing
****<BEGIN>  Exodus mesh
........<BEGIN>  Building Exodus mesh
............<BEGIN>  Opening Exodus mesh file
................<MESSG>  ./input/global_mesh__prem_ani__20s.e
............<ENDED>  Opening Exodus mesh file [ELAPSED = 0.0187766 sec]
............<BEGIN>  Reading and broadcasting mesh
................<BEGIN>  Global variables
................<ENDED>  Global variables [ELAPSED = 0.001571 sec]
................<BEGIN>  Connectivity
....................<MESSG>  connectivity (super-only): dimensions = 34080 x 4; scalar type = int (4 bytes); memory = 0.00054528 GB
................<ENDED>  Connectivity [ELAPSED = 0.0125529 sec]
................<BEGIN>  Coordinates
....................<MESSG>  coordinates (super-only): dimensions = 34539 x 2; scalar type = double (8 bytes); memory = 0.000552624 GB
................<ENDED>  Coordinates [ELAPSED = 0.0081391 sec]
................<BEGIN>  Side sets
....................<MESSG>  r1: matrix count = 2; dimensions = 640 x 1; scalar type = int (4 bytes); memory = 5.12e-06 GB
....................<MESSG>  solid_fluid_boundary: matrix count = 2; dimensions = 640 x 1; scalar type = int (4 bytes); memory = 5.12e-06 GB
....................<MESSG>  t0: matrix count = 2; dimensions = 276 x 1; scalar type = int (4 bytes); memory = 2.208e-06 GB
................<ENDED>  Side sets [ELAPSED = 0.106558 sec]
................<BEGIN>  Element variables
....................<MESSG>  element_type (super-only): dimensions = 34080 x 1; scalar type = int (4 bytes); memory = 0.00013632 GB
....................<MESSG>  fluid (super-only): dimensions = 34080 x 1; scalar type = int (4 bytes); memory = 0.00013632 GB
................<ENDED>  Element variables [ELAPSED = 0.0039618 sec]
................<BEGIN>  Radial variables
....................<MESSG>  discontinuities: dimensions = 13 x 1; scalar type = double (8 bytes); memory = 1.04e-07 GB
....................<MESSG>  anchoring radii: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  RHO: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VPV: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VPH: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VSV: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VSH: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  ETA: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  QMU: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  QKAPPA: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
................<ENDED>  Radial variables [ELAPSED = 0.208332 sec]
................<BEGIN>  Ellipticity
....................<MESSG>  ellipticity: dimensions = 2 x 2398; scalar type = double (8 bytes); memory = 3.8368e-05 GB
................<ENDED>  Ellipticity [ELAPSED = 0.0004715 sec]
................<MESSG>  *** Non-scalable memory allocation on super processors: 0.00137054 GB ***
................<MESSG>  *** Non-scalable memory allocation on all processors: 7.0792e-05 GB ***
............<ENDED>  Reading and broadcasting mesh [ELAPSED = 0.341818 sec]
........<ENDED>  Building Exodus mesh [ELAPSED = 0.364212 sec]
........<BEGIN>  Setting up geodesy
........<ENDED>  Setting up geodesy [ELAPSED = 0.0008085 sec]
****<ENDED>  Exodus mesh [ELAPSED = 0.365128 sec]
****<BEGIN>  ABC parameters
****<ENDED>  ABC parameters [ELAPSED = 0.000391 sec]
****<BEGIN>  Nr(s,z) and weights
........<BEGIN>  Building Nr(s,z) of type CONSTANT
........<ENDED>  Building Nr(s,z) of type CONSTANT [ELAPSED = 4.4e-06 sec]
........<BEGIN>  Computing Nr at mesh nodes
............<BEGIN>  Computing Nr on ranks
............<ENDED>  Computing Nr on ranks [ELAPSED = 3.26e-05 sec]
............<BEGIN>  Bounding Nr by inplane resolution
................<BEGIN>  Generating node-quad reference list
................<ENDED>  Generating node-quad reference list [ELAPSED = 0.0048539 sec]
................<BEGIN>  Computing average GLL spacing
................<ENDED>  Computing average GLL spacing [ELAPSED = 0.0006368 sec]
............<ENDED>  Bounding Nr by inplane resolution [ELAPSED = 0.0057154 sec]
............<BEGIN>  Rounding Nr up to FFTW lucky numbers
............<ENDED>  Rounding Nr up to FFTW lucky numbers [ELAPSED = 5.6e-05 sec]
............<BEGIN>  Assembling Nr on ranks
................<MESSG>  nodal Nr (super-only): dimensions = 34539 x 1; scalar type = int (4 bytes); memory = 0.000138156 GB
............<ENDED>  Assembling Nr on ranks [ELAPSED = 0.0072346 sec]
........<ENDED>  Computing Nr at mesh nodes [ELAPSED = 0.015597 sec]
........<BEGIN>  Computing Nr-weights
........<ENDED>  Computing Nr-weights [ELAPSED = 0.0014072 sec]
****<ENDED>  Nr(s,z) and weights [ELAPSED = 0.0174729 sec]
****<BEGIN>  Nr-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 34080 x 1; scalar type = int (4 bytes); memory = 0.00013632 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 0.0654764 sec]
............<BEGIN>  Building local skeleton
................<BEGIN>  Gathering world rank in mpi-groups
